([[70, 14], [94, 14], [94, 52], [70, 52]], 3)
([[135, 9], [332, 9], [332, 65], [135, 65]], 1 8 0 0 4 8)
([[40, 86], [106, 86], [106, 112], [40, 112]], Shel1)
([[116, 86], [354, 86], [354, 116], [116, 116]], ISNI PETPO TRAding)
([[142, 112], [326, 112], [326, 138], [142, 138]], No ; 002643276-A)
([[35, 108], [154, 108], [154, 168], [35, 168]], Conp2b85)
([[38, 134], [86, 134], [86, 162], [38, 162]], L01")
([[154, 136], [198, 136], [198, 162], [154, 162]], JLN)
([[206, 136], [380, 136], [380, 164], [206, 164]], GENTING KLAnG)
([[40, 160], [148, 160], [148, 188], [40, 188]], 53300 KL)
([[218, 160], [340, 160], [340, 188], [218, 188]], Site 1066)
([[40, 186], [160, 186], [160, 214], [40, 214]], Telephone)
([[180, 186], [220, 186], [220, 212], [180, 212]], 05 -)
([[232, 186], [342, 186], [342, 214], [232, 214]], 40212008)
([[40, 210], [84, 210], [84, 238], [40, 238]], CST)
([[92, 208], [130, 208], [130, 236], [92, 236]], No;)
([[142, 210], [326, 210], [326, 238], [142, 238]], 0010 9010 5344)
([[42, 262], [132, 262], [132, 278], [42, 278]], >>>,>)
([[141, 257], [236, 257], [236, 286], [141, 286]], Recei pi)
([[247, 263], [339, 263], [339, 279], [247, 279]], <<<< <<)
([[40, 280], [224, 280], [224, 308], [40, 308]], InvolCe nunbrr)
([[244, 279], [390, 279], [390, 307], [244, 307]], 60000053668)
([[90, 328], [160, 328], [160, 354], [90, 354]], 35 .10)
([[168, 332], [236, 332], [236, 356], [168, 356]], 1itre)
([[242, 328], [301, 328], [301, 358], [242, 358]], Pump)
([[311, 333], [325, 333], [325, 355], [311, 355]], #)
([[334, 330], [366, 330], [366, 358], [334, 358]], 02)
([[40, 352], [134, 352], [134, 378], [40, 378]], V-Power)
([[142, 352], [172, 352], [172, 378], [142, 378]], 97)
([[230, 352], [262, 352], [262, 378], [230, 378]], RM)
([[296, 354], [366, 354], [366, 382], [296, 382]], 86 . 00)
([[92, 376], [160, 376], [160, 402], [92, 402]], 2 450)
([[180, 376], [212, 376], [212, 402], [180, 402]], Ri)
([[256, 378], [326, 378], [326, 404], [256, 404]], Titre)
([[40, 400], [106, 400], [106, 426], [40, 426]], Total)
([[232, 402], [262, 402], [262, 426], [232, 426]], Rn)
([[294, 402], [364, 402], [364, 428], [294, 428]], 86 . 00)
([[38, 425], [96, 425], [96, 452], [38, 452]], Vi sa)
([[232, 426], [262, 426], [262, 450], [232, 450]], RM)
([[294, 424], [364, 424], [364, 452], [294, 452]], 86 . 00)
([[66, 448], [108, 448], [108, 476], [66, 476]], 00 %)
([[116, 448], [160, 448], [160, 476], [116, 476]], GST)
([[230, 450], [262, 450], [262, 474], [230, 474]], Rn)
([[310, 450], [362, 450], [362, 474], [310, 474]], 4 , 8 7)
([[40, 472], [106, 472], [106, 498], [40, 498]], Total)
([[115, 471], [186, 471], [186, 501], [115, 501]], Gross)
([[209, 477], [223, 477], [223, 499], [209, 499]], A)
([[230, 474], [262, 474], [262, 498], [230, 498]], RM)
([[294, 474], [366, 474], [366, 502], [294, 502]], 86 . 00)
([[40, 520], [108, 520], [108, 546], [40, 546]], She] ()
([[218, 522], [274, 522], [274, 548], [218, 548]], Card)
([[40, 544], [148, 544], [148, 572], [40, 572]], 601884013)
([[112, 520], [252, 520], [252, 576], [112, 576]], 08283866f3')
([[38, 568], [122, 568], [122, 594], [38, 594]], Points)
([[128, 570], [224, 570], [224, 594], [128, 594]], Awarded)
([[244, 570], [274, 570], [274, 594], [244, 594]], 35)
([[40, 660], [96, 660], [96, 686], [40, 686]], Da t e)
([[154, 660], [210, 660], [210, 686], [154, 686]], Tic)
([[230, 660], [276, 660], [276, 686], [230, 686]], Num)
([[308, 660], [350, 660], [350, 686], [308, 686]], OPT)
([[40, 682], [146, 682], [146, 708], [40, 708]], 18/03/1 8)
([[154, 682], [186, 682], [186, 708], [154, 708]], 15)
([[192, 684], [222, 684], [222, 708], [192, 708]], 1 ()
([[230, 684], [298, 684], [298, 710], [230, 710]], 06051)
([[308, 684], [340, 684], [340, 712], [308, 712]], 02)
([[37, 727], [118, 727], [118, 757], [37, 757]], Diese [)
([[130, 730], [234, 730], [234, 756], [130, 756]], 8 Petrol)
([[244, 730], [328, 730], [328, 758], [244, 758]], Pon 95)
([[65, 757], [107, 757], [107, 777], [65, 777]], ven)
([[116, 754], [196, 754], [196, 780], [116, 780]], Relief)
([[206, 754], [272, 754], [272, 780], [206, 780]], under)
([[282, 754], [376, 754], [376, 782], [282, 782]], Section)
([[38, 756], [120, 756], [120, 806], [38, 806]], 86v83))
([[140, 778], [168, 778], [168, 804], [140, 804]], b))
([[180, 776], [274, 776], [274, 804], [180, 804]], CST Act)
([[282, 778], [338, 778], [338, 804], [282, 804]], 2014)
([[38, 822], [108, 822], [108, 850], [38, 850]], Thank)
([[116, 826], [160, 826], [160, 850], [116, 850]], You)
([[36, 846], [132, 846], [132, 877], [36, 877]], Pleasae)
([[140, 848], [196, 848], [196, 874], [140, 874]], Coie)
([[204, 850], [274, 850], [274, 878], [204, 878]], Agair)
